path,lat,lon,heading,pitch,fov,timestamp,status
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h0_p-10.jpg,39.98924068471588,32.691874,0,-10,90,2025-05-28T21:42:30.892334,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h0_p0.jpg,39.98924068471588,32.691874,0,0,90,2025-05-28T21:42:30.945238,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h0_p-10.jpg,39.98968984235794,32.691874,0,-10,90,2025-05-28T21:42:30.951208,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h0_p-10.jpg,39.98968984235794,32.69246024900562,0,-10,90,2025-05-28T21:42:30.961266,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h0_p-10.jpg,39.98968984235794,32.69128775099438,0,-10,90,2025-05-28T21:42:30.976240,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h0_p30.jpg,39.98924068471588,32.691874,0,30,90,2025-05-28T21:42:31.045768,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h0_p0.jpg,39.98968984235794,32.691874,0,0,90,2025-05-28T21:42:31.051200,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h0_p0.jpg,39.98968984235794,32.69246024900562,0,0,90,2025-05-28T21:42:31.051602,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h0_p0.jpg,39.98968984235794,32.69128775099438,0,0,90,2025-05-28T21:42:31.069254,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h0_p30.jpg,39.98968984235794,32.691874,0,30,90,2025-05-28T21:42:31.145432,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h0_p30.jpg,39.98968984235794,32.69246024900562,0,30,90,2025-05-28T21:42:31.151011,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h0_p30.jpg,39.98968984235794,32.69128775099438,0,30,90,2025-05-28T21:42:31.153287,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h30_p-10.jpg,39.98924068471588,32.691874,30,-10,90,2025-05-28T21:42:31.153757,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h30_p-10.jpg,39.98968984235794,32.69246024900562,30,-10,90,2025-05-28T21:42:31.261289,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h30_p-10.jpg,39.98968984235794,32.691874,30,-10,90,2025-05-28T21:42:31.262846,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h30_p0.jpg,39.98924068471588,32.691874,30,0,90,2025-05-28T21:42:31.264157,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h30_p-10.jpg,39.98968984235794,32.69128775099438,30,-10,90,2025-05-28T21:42:31.268046,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h30_p0.jpg,39.98968984235794,32.691874,30,0,90,2025-05-28T21:42:31.341827,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h30_p30.jpg,39.98924068471588,32.691874,30,30,90,2025-05-28T21:42:31.358532,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h30_p0.jpg,39.98968984235794,32.69246024900562,30,0,90,2025-05-28T21:42:31.364466,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h30_p0.jpg,39.98968984235794,32.69128775099438,30,0,90,2025-05-28T21:42:31.375920,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h30_p30.jpg,39.98968984235794,32.69128775099438,30,30,90,2025-05-28T21:42:31.457362,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h30_p30.jpg,39.98968984235794,32.691874,30,30,90,2025-05-28T21:42:31.460291,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h30_p30.jpg,39.98968984235794,32.69246024900562,30,30,90,2025-05-28T21:42:31.460830,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h60_p-10.jpg,39.98924068471588,32.691874,60,-10,90,2025-05-28T21:42:31.465682,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h60_p0.jpg,39.98924068471588,32.691874,60,0,90,2025-05-28T21:42:31.566770,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h60_p-10.jpg,39.98968984235794,32.691874,60,-10,90,2025-05-28T21:42:31.571400,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h60_p-10.jpg,39.98968984235794,32.69246024900562,60,-10,90,2025-05-28T21:42:31.572193,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h60_p-10.jpg,39.98968984235794,32.69128775099438,60,-10,90,2025-05-28T21:42:31.573112,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h60_p0.jpg,39.98968984235794,32.69128775099438,60,0,90,2025-05-28T21:42:31.676134,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h60_p0.jpg,39.98968984235794,32.691874,60,0,90,2025-05-28T21:42:31.678544,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h60_p30.jpg,39.98924068471588,32.691874,60,30,90,2025-05-28T21:42:31.679283,downloaded
